key,en,fr
uncompressed,Uncompressed,Décompressé
to-deploy,To deploy,À déployer
to-convert,To convert,À convertir
error-deployment,Deployment error,Erreur de déploiement
no-uploaded-file,No uploaded file,Aucun fichier
count-files,0 file | 1 file | {count} files,0 fichier | 1 fichier | {count} fichiers
sample-preview,Sample preview,Aperçu de l'image
slide-preview,Slide preview,Aperçu de la lame
sample-preview-of,Sample preview of {filename},Aperçu de l'image {filename}
slide-preview-of,Slide preview of {filename},Aperçu de la lame {filename}
file-tree,File tree,Arborescence de fichiers
confirm-deletion-file,Are you sure you want to delete this file?,Êtes-vous sûr de vouloir supprimer ce fichier ?
view,View,Visualisation d'images
hotkey-move-up,Move up,Déplacer vers le haut
hotkey-move-down,Move down,Déplacer vers le bas
hotkey-move-left,Move left,Déplacer vers la gauche
hotkey-move-right,Move right,Déplacer vers la droite
hotkey-zoom-in,Zoom in,Zoomer
hotkey-zoom-out,Zoom out,Dézoomer
hotkey-next-image,Next image,Image suivante
hotkey-previous-image,Previous image,Image précédente
draw,Draw,Outils d'annotations
hotkey-select,Select,Sélectionner
hotkey-point,Point,Point
hotkey-freehand,Freehand polygon,Polygone à main levée
hotkey-delete,Delete,Supprimer
hotkey-undo,Undo,Annuler
hotkey-redo,Redo,Refaire
review,Review,Validation
hotkey-accept-annotation,Accept annotation,Valider l'annotation
hotkey-reject-annotation,Reject annotation,Rejeter l'annotation
hotkey-toggle-review,Toggle review layer,Afficher/masquer le calque de validation
version,Version,Version
sponsors,Sponsors,Sponsors
website,Website,Site web
source-code,Source code,Code source
documentation,Documentation,Documentation
contact,Contact,Contact
cytomine-sponsors-info,"Cytomine is developed by the {cytomineCompanyLink} in collaboration with the University of Liège and was previously funded by research grants of the Wallonia.","Cytomine est développé par la {cytomineCompanyLink} en collaboration avec l'Université de Liège et a été subventionné par des conventions de recherche de la Région Wallone."
cytomine-company,Cytomine company,société Cytomine
cytomine-website-info,"You can find more information on the website of the Cytomine project located at {websiteLink}.",Vous trouverez davantage d'information sur le site web du projet Cytomine : {websiteLink}.
source-code-info,"Cytomine is an open-source software. The licenses are Apache2 and LGPL 2.1. The source code is available on our {githubLink}.",Cytomine est un logiciel open-source. Il est distribué sous les licences Apache2 et LGPL 2.1. Le code source est disponible sur notre {githubLink}.
github-repository,GitHub repository,répertoire GitHub
documentation-info,"A complete documentation is available {docLink}. More detailed documentation regarding the API of Cytomine is also available {apiDocLink}.","Une documentation complète est disponible {docLink}. Des informations plus détaillées sur l'API de Cytomine sont aussi disponibles {apiDocLink}."
here,here,ici
contact-info,You can contact the Cytomine Team at {contactMail},Vous pouvez contacter l'équipe de Cytomine à l'adresse {contactMail}.
button-previous-image,Previous image,Image précédente
button-next-image,Next image,Image suivante
notif-error-first-image,This is the first image of the project,Il s'agit de la première image du projet
notif-error-last-image,This is the last image of the project,Il s'agit de la dernière image du projet
notif-error-fetch-previous-image,Failed to load previous image,Une erreur a empêché de charger l'image précédente
notif-error-fetch-next-image,Failed to load next image,Une erreur a empêché de charger l'image suivante
viewer-group,Viewer group ({nbImages} images),Groupe d'images ({nbImages} images)
activity-charts,Activity charts,Graphiques d'activité
activity-logs,Activity logs,Logs d'activité
project-connections,Project Connections,Connexions au projet
image-consultations,Image Consultations,Consultations d'images
number-annotations,Number of annotations,Nombre d'annotations
manual-annotations-vs-term,Manual annotations VS. term,Annotations manuelles VS. terme
annotated-images-vs-term,Annotated images VS. term,Images annotées VS. terme
manual-annotations-vs-contributor,Manual annotations VS. contributor,Annotations manuelles VS. contributeur
annotated-images-vs-contributor,Annotated images VS. contributor,Images annotées VS. contributeur
nothing-more-to-load,Nothing more to load,Tout a été chargé
all-users-analyses,All users/analyses,Tous les utilisateurs/analyses
time-period,Time period,Période de temps
button-clear,Clear,Réinitialiser
to,To,Jusqu'à
no-log-to-display,No log to display,Aucun log disponible
term,Term,Terme
ontologies,Ontologies,Ontologies
confirm-deletion-term,Are you sure you want to delete term {name}?,Êtes-vous sûr de vouloir supprimer le terme {name} ?
notif-error-term-deletion,Failed to delete the term. Ensure that no annotation is associated to this term.,Le terme n'a pas pu être supprimé. Assurez-vous qu'aucune annotation n'est associée à ce terme.
not-used-in-any-project,Not used in any project,N'est utilisée dans aucun projet
used-in-project-no-access,Used in projects that you are not allowed to see,Utilisée dans des projets auxquels vous n'avez pas accès
confirm-deletion-ontology,Are you sure you want to delete ontology {name}?,Êtes-vous sûr de vouloir supprimer l'ontologie {name} ?
notif-error-ontology-deletion,Failed to delete the ontology,Une erreur a empêché la suppression de l'ontologie
notif-success-ontology-deletion,Ontology {name} was successfully deleted,L'ontologie {name} a bien été supprimée
cannot-delete-ontology-with-projects,Cannot delete the ontology: it is used in projects,Cette ontologie ne peut être supprimée : elle est utilisée dans des projets.
rename-ontology,Rename ontology,Renommer l'ontologie
notif-success-ontology-rename,Ontology {name} was successfully renamed,L'ontologie {name} a bien été renommée
notif-error-ontology-rename,Failed to rename ontology {name},Une erreur a empêché de renommer l'ontologie {name}
new-ontology,New ontology,Nouvelle ontologie
create-ontology,Create ontology,Créer une ontologie
notif-success-ontology-creation,The ontology was successfully created,L'ontologie a bien été créée
notif-error-ontology-creation,Failed to create the ontology,Une erreur a empêché la création de l'ontologie
create-term,Create term,Créer un terme
update-term,Update term,Modifier un terme
notif-success-term-creation,The term was successfully created,Le terme a bien été créé
notif-error-term-creation,Failed to create the term,Une erreur a empêché la création du terme
notif-success-term-update,The term was successfully updated,Le terme a bien été mis à jour
notif-error-term-update,Failed to update the term,Une erreur a empêche la modification du terme
notif-error-ontology-tree-update,Failed to update the ontology tree organization,Une erreur a empêché de modifir l'arborescence de l'ontologie
notif-warn-ontology-tree-order-not-persisted,The order of children in the ontology tree is not persisted in database,L'ordre des enfants dans l'arborescence n'est pas sauvegardée dans la base de données
workspace,Workspace,Espace de travail
outline-color,Outline color,Couleur du contour
no-outline,No outline,Pas de contour
button-launch-new-analysis,Launch new analysis,Lancer une nouvelle analyse
launch-new-analysis,Launch new analysis,Lancement d'une nouvelle analyse
algorithm,Algorithm,Algorithme
run-number,Run number,#
execution-date,Execution date,Date d'exécution
launched-by,Launched by,Lancé par
not-launch,Not launched,Pas commencé
in-queue,In queue,Dans la file
running,Running,En cours
success,Success,Réussi
failed,Failed,Échoué
indeterminate,Indeterminate,Inconnu
wait,Wait,En attente
previewed,Previewed,Prévisualisé
no-analysis-run,No analysis run,Aucune analyse lancée
launcher,Launcher,Créateur
status-comment,Status comment,Commentaire
execution-duration,Execution duration,Durée de l'exécution
parameters,Parameters,Paramètres
button-show,Show,Montrer
results,Results,Résultats
comment,Comment,Commentaire
no-result-file,No result file,Aucun fichier de résultat
button-view,View,Voir
data,Data,Données
delete-data,Delete data,Supprimer les données
count-annotations,0 annotation | 1 annotation | {count} annotations,0 annotation | 1 annotation | {count} annotations
deleted-analysis-data,Analysis data was deleted,Données de l'analyse supprimées
delete-analysis-data,Delete analysis data,Suppression des données de l'analyse
confirm-deletion-analysis-data,Do you confirm you want to delete the following analysis data:,Êtes-vous sûr de vouloir supprimer les données d'analyse suivantes :
count-reviewed-annotations,0 reviewed annotation | 1 reviewed annotation | {count} reviewed annotations,0 annotation validée | 1 annotation validée | {count} annotations validées
count-annotation-terms,0 term associated to an annotation | 1 term associated to an annotation | {count} terms associated to annotations,0 association de terme | 1 association de terme | {count} associations de terme
remark-long-operation,Remark: this operation may take some time,Remarque : cette opération pourrait prendre un certain temps
progress,Progress,Progrès
notif-success-analysis-data-deletion,Analysis data was successfully deleted,Les données de l'analyse ont bien été supprimées
notif-error-analysis-data-deletion,Failed to delete analysis data,Une erreur a empêché la suppression des données de l'analyse
optional-parameters,Optional parameters,Paramètres optionnels
prefilled-parameters,Pre-filled parameters,Paramètres pré-remplis
notif-success-analysis-launch,Successfully launched the analysis,L'analyse a bien été lancée
notif-error-analysis-launch,Failed to launch the analysis,Une erreur a empêché de lancer l'analyse
notif-error-analysis-parameters-options,Failed to retrieve the options for parameter {paramName},Une erreur a empêché de récupérer les options disponibles pour le paramètre {paramName}
activity-of-user,Activity of {username},Activité de l'utilisateur {username}
project-connections,Project connections,Connexions au projet
image-consultations,Image consultations,Consultations d'images
annotation-selections,Annotation selections,Sélections d'annotations
detailed-project-connections,Detailed project connections,Détails des connexions au projet
detailed-image-consultations,Detailed image consultations,Détails des consultations d'image
date,Date,Date
duration,Duration,Durée
number-viewed-images,Number of viewed images,Nombre d'images consultées
number-annotation-creations,Number of annotation creations,Nombre d'annotations créées
annotation-creations,Annotation creations,Créations d'annotations
no-project-connection,No project connection,Aucune connexion au projet
no-image-consultation,No image consultation,Aucune consultation d'image
operating-system,Operating system,Système d'exploitation
system,System,Système
browser,Browser,Navigateur
first-consultation,First consultation,Première consultation
last-consultation,Last consultation,Dernière consultation
number-consultations,Number of consultations,Nombre de consultations
error-failed-to-fetch-image-consultations,Error: failed to fetch image consultations,Une erreur a eu lieu lors de la récupération des consultations d'images
users,Users,Utilisateurs
currently,Currently,Actuellement
online-users,Online users,Utilisateurs en ligne
active-projects,Active projects,Projets actifs
most-active-project,Most active project,Projet le plus actif
used-storage-space,Used storage space,Espace de stockage utilisé
total,Total,Total
count-active-users,no active user | one active user | {count} active users,aucun utilisateur actif | un utilisateur actif | {count} utilisateurs actifs
welcome-message,Welcome message,Message de bienvenue
enter-text,Enter text,Saisissez du texte
notif-success-welcome-message-update,Welcome message successfully updated,Le message de bienvenue a bien été mis à jour
notif-error-welcome-message-update,Failed to update the welcome message,Une erreur a empêché de mettre à jour le message de bienvenue
super-admin,Super admin,Super admin
user,User,Utilisateur
guest,Guest,Invité
updated,Updated,Mis à jour
button-new-user,New user,Nouvel utilisateur
button-unlock,Unlock,Déverrouiller
notif-error-user-lock,Failed to lock the user,Une erreur a empêché de verrouiler l'utilisateur
notif-error-user-lock,Failed to unlock the user,Une erreur a empêché de déverrouiler l'utilisateur
no-user-fitting-criteria,No user fitting search criteria,Aucun utilisateur ne correspond aux critères de recherche
members-activity,Members activity,Activité des membres
select-date,Select a date,Choisir une date
no-record,No record,Aucune entrée
button-manage-members,Manage members,Gestion des membres
barchart-hover-mouse-for-details,Hover the mouse over a bar to display details related to this bar,Passez la souris sur une barre pour afficher les détails relatifs à cette barre
barchart-click-label-to-toggle-visibility,Click on a label at the top of the chart to toggle the visibility of this data in the chart,Cliquez sur un label au-dessus du graphique pour afficher/masquer les données associées à ce label dans le graphique
activity-chart-info-message,This chart presents the activity performed in the selected period,Ce graphique présente un résumé de l'activité ayant eu lieu durant la période sélectionnée
project-connections-info-message,A project connection is recorded each time a user opens a project in Cytomine,Une connexion au projet est enregistrée à chaque ouverture de projet dans Cytomine
image-consultations-info-message,An image consultation is recorded each time a user opens an image in Cytomine,Une consultation d'image est enregistrée à chaque ouverture d'image dans Cytomine
annotation-selections-info-message,"An annotation selection is recorded each time a user selects an annotation","À chaque fois qu'un utilisateur clique sur une annotation dans une image, une sélection d'annotation est enregistrée"
manual-annotations-info-message,"Annotations created by a user",Annotations créées par un utilisateur
analysis-annotations-info-message,"Annotations created by an automatic analysis (run of an algorithm)",Annotations créées par une analyse automatique (exécution d'un algorithme)
reviewed-annotations-info-message,"Annotations validated during the review process",Annotations validées durant le processus de validaion
number-annotations-chart-info-message,This chart presents the number of annotation creations during the selected period,Ce graphique présente le nombre d'annotations créées durant la période sélectionnée
annotations-vs-terms-chart-info-message,"This chart presents the number of manual annotation associated to each term. Only annotations created during the selected period are taken into account.",Ce graphique présente le nombre d'annotations manuelles associées à chaque terme. Seules les annotations créées durant la période sélectionnée sont prises en compte.
annotated-images-vs-terms-chart-info-message,"This chart presents for each term the number of images having at least one user annotation associated with this term. Only annotations created during the selected period are taken into account.","Ce graphique présente, pour chaque terme, le nombre d'images ayant au moins une annotation associée à ce terme. Seules les annotations créées durant la période sélectionnée sont prises en compte."
annotations-vs-contributors-chart-info-message,"This chart presents the number of annotation created by each project member during the selected period",Ce graphique présente le nombre d'annotations créées par chaque membre durant la période sélectionnée
annotated-images-vs-contributors-chart-info-message,"This chart presents the number of images annotated by each project member. Only annotations created during the selected period are taken into account.",ce graphique présente le nombre d'images annotées par chaque membre. Seules les annotations créées durant la période sélectionnée sont prises en compte.
data-last-updated-on,Data refreshed at {time},Données mises à jours à {time}
ongoing,Ongoing,En cours
last-connections,Last connections,Dernières connexions
last-day,Last day,Dernier jour
last-week,Last week,Dernière semaine
last-year,Last year,Dernière année
period,Period,Période
by,By,Par
day,Day,Jour
hour,Hour,Heure
week,Week,Semaine
connections-chart,Connections chart,Graphique des connexions
create-user,Create user,Créer un utilisateur
update-user,Update user,Modifier un utilisateur
notif-success-user-creation,User successfully created,L'utilisateur a bien été créé
notif-error-user-creation,Failed to create the user,Une erreur a empêché la création de l'utilisateur
notif-success-user-update,User successfully updated,L'utilisateur a bien été modifié
notif-error-user-update,Failed to update the user,Une erreur a empêché la modification de l'utilisateur
button-login,Log in,Se connecter
button-get-username,Get username,Récupérer le nom d'utilisateur
forgot-username,Forgot username,Nom d'utilisateur oublié
forgot-password,Forgot password,Mot de passe oublié
button-reset-password,Reset password,Réinitaliser le mot de passe
notif-success-forgot-username,A mail containing your username was sent to your email address,Un e-mail contenant votre nom d'utilisateur a été envoyé à votre adresse e-mail
notif-error-forgot-username,Failed to send an email to the provided email address,Une erreur a empêché de vous envoyer un e-mail
notif-success-forgot-password,A mail containing a connection link was sent to your email address,Un e-mail permettant de réinitialiser votre mot de passe a été envoyé à votre adresse e-mail
notif-error-forgot-password,Failed to send an email allowing to reset the password,Une erreur a empêché de vous envoyer un e-mail
forgot-credentials,Forgot your {username} or your {password}?,Vous avez oublié votre {username} ou votre {password} ?
password-expired-info-message,"Your password has expired. Please choose a new one.",Votre mot de passe a expiré. Veuillez en choisir un nouveau
failed-fetch-current-stats,Failed to fetch current statistics,Une erreur a eu lieu lors du chargement des statistiques sur l'activité en cours
failed-fetch-total-counts,Failed to fetch the total counts,Une erreur a eu lieu lors du chargement des statistiques
unexpected-error-info-message,An unexpected error occurred,Une erreur inattendue s'est produite
error-attached-files,Error fetching attached files,Erreur lors du chargement des fichiers joints
error-fetch-properties,Error fetching properties,Erreur lors du chargement des propriétés
failed-fetch-recent-projects,Failed to fetch recent projects,Erreur lors du chargement des projets récents
error-cannot-upload,Unexpected error prevents upload,Une erreur inattendue empêche les uploads
notif-error-fetch-annotations-viewer,An error occurred while fetching annotations,Erreur lors du chargement des annotations
notif-error-save-user-position,Failed to save your position in the image,Une erreur empêche de sauvegarder votre position dans l'image
notif-error-save-image-consultation,Failed to save image consultation,Une erreur empêche de sauvegarder la consultation de l'image
notif-error-target-annotation,Failed to fetch the requested annotation,Impossible d'afficher l'annotation demandée
notif-error-add-viewer-image,Failed to add the image,Une erreur a empêché l'ajout de l'image
notif-error-loading-annotation-layers,Failed to fetch annotation layers,Erreur lors du chargement de la liste des calques d'annotations
notif-error-tracked-user-position,Failed to retrieve the position of the followed user,Erreur lors de la récupération de la position de l'utilisateur suivi
annotation-comments,Annotation comments,Commentaires
notif-error-fetch-annotation-comments,Failed to retrieve the comments of this annotation,Erreur lors de la récupération des commentaires
no-annotation-comments,No comment for this annotation so far,Aucun commentaire pour cette annotation
button-share,Share,Partager
enter-comment,Enter your comment,Saisissez votre commentaire
send-to-all-project-members,Send to all project members,Envoyer à tous les membres du projet
send-to-some-members,Send to some project members only,Envoyer à certains membres seulement
add-new-comment,Add new comment,Ajouter un commentaire
button-add-comment,Add comment,Ajouter un commentaire
comment-will-be-sent-by-email,The comment will be sent by email to the selected users,Le commentaire sera envoyé par e-mail aux utilisateurs sélectionnés
notif-error-new-comment,Failed to add a comment to the annotation,Une erreur a empêché la création du commentaire
notif-success-new-comment,Your comment was successfully send by email,Votre commentaire a bien été envoyé par e-mail
reviewers,Reviewers,Validateurs
review-layer,Review layer,Calque de validation
reviewed-by,Reviewed by,Validé par
reviewed-on,Reviewed on,Validé le
button-metadata,Metadata,Métadonnées
image-metadata,Image metadata,Métadonnées de l'image
registration-date,Registration date,Date d'inscription
first-project-connection,First project connection,Première connexion au projet
last-project-connection,Last project connection,Dernière connexion au projet
notif-error-already-broadcasting-this-image,You are already broadcasting this image on another view,Vous diffusez déjà cette image
delete-analysis,Delete analysis,Supprimer l'analyse
delete-analysis-confirmation-message,Do you really want to delete this analysis? <br> All data will be deleted! This operation will not be recoverable with undo button!,Êtes-vous sûr de vouloir supprimer cette analyse ? Toutes les données de ce projet seront irrémédiablement perdues
notif-success-analysis-deletion,The analysis was successfully deleted,L'analyse a bien été supprimée
notif-error-analysis-deletion,Failed to delete the analysis,Une erreur a empêché la suppression de l'analyse
number-projects-info-message,The number of projects of which you are a member,Le nombre de projets dont vous êtes membre
number-images-info-message,The number of images available in the projects of which you are a member,Le nombre d'images disponibles dans les projets dont vous êtes membre
number-annotations-info-message,The number of annotations that you created,Le nombre d'annotations que vous avez créées
number-reviewed-annotations-info-message,The number of annotations that you validated during a review,Le nombre d'annotations que vous avez validées
blinded-name-indication,Blind,Masqué
language,Language,Langue
no-property-matching-search-string,No existing property matching {searchString},Aucune propriété ne correspond au texte recherché
confirm-default-property,Confirm default property,Confirmer la propriété par défaut
confirm-default-property-not-used-in-project,'{key}' is currently not used as an annotation property key in this project.<br> Are you sure you want to use it as default property?,"Actuellement, aucune annotation de ce projet n'est associée à une propriété ayant pour clé '{key}'.<br> Êtes-vous sûr de vouloir l'utiliser comme propriété par défaut"
notif-success-default-property-update,Default property successfully updated,La propriété par défaut a bien été mise à jour
notif-error-default-property-update,Failed to update the default property,Une erreur a empêché la modification de la propriété par défaut
notif-error-delete-uploaded-file,Failed to delete the uploaded file (unexpected error),Une erreur a empêché de supprimer le fichier
notif-error-delete-used-uploaded-file,This image has instances in active projects ({projects}) under the following names: {names},Cette image est utilisée dans des projets ({projects}) sous les noms suivants : {names}
no-ontology,No ontology,Pas d'ontologie
button-change-ontology,Change ontology,Changer l'ontologie
change-ontology,Change ontology,Changer l'ontologie
change-ontology-warning-message,Changing the ontology will result in the deletion of all existing terms associations. This operation will not be recoverable with undo button!,Changer l'ontologie aura pour effet de supprimer toutes les associations annotation-terme existantes. Cette action est irréversible.
notif-success-project-ontology-change,Ontology of project {projectName} was successfully updated,L'ontologie du projet {projectName} a bien été modifiée
notif-error-project-ontology-change,Failed to change the ontology of project {projectName},Une erreur a empêché de modifier l'ontologie du projet {projectName}
notif-error-project-ontology-change-job-terms,Cannot change the ontology of this project: some analyses associated terms to annotations. You must clean these associations prior to the ontology change.,Impossible de changer l'ontologie de ce projet : des analyses ont associé des termes à des annotations.
notif-error-project-ontology-change-reviewed-terms,Cannot change the ontology of this project: some terms are associated to reviewed annotations. You must remove these associations prior to the ontology change.,Impossible de changer l'ontologie de ce projet : des termes sont associés à des annotations validées.
confirm-ontology-change,Confirm ontology change,Confirmer le changement d'ontologie
confirm-ontology-change-delete-user-terms,Some members of this project have associated terms to annotations ({count} associations). <br> Are you sure you want to delete those associations to change the ontology?,Des membres du projet ont associé des termes à des annotations ({count} associations). Êtes-vous sûr de vouloir supprimer ces associations ?
invalid-token,Invalid token,Token invalide
slide-preview-not-available,No slide preview,Aperçu de la lame non disponible
button-load-more,Load more,Plus
dont-have-access-to-any-ontology,You don't have access to any ontology,Vous n'avez accès à aucune ontologie
managed-projects,Managed projects,Projets supervisés
connect-as-user,Connect as {username},Se connecter en tant que {username}
notif-error-failed-to-connect-as-user,Failed to connect as the selected user,Une erreur a empêché la connexion
switch-back-to-user,Switch back to {username},Retour à {username}
notif-error-failed-to-switch-back-as-real-user,Failed to switch back to real account,Une erreur a empêché de vous reconnecter sous votre vrai compte
notif-error-invalid-key-prefix,The property key cannot start by {prefix}: this prefix is reserved for internal use,La clé ne peut commencer par {prefix} : ce préfixe est réservé par Cytomine pour une utilisation interne.
button-copy,Copy,Copier
notif-success-key-copied,Key copied to clipboard,Clé copiée dans le presse-papier
confirm-close-project,Close project,Fermer le projet
confirm-close-project-message,Do you really want to close this project? The {viewers} it contains will be closed as well,Êtes-vous sûr de vouloir fermer ce projet ? Les {viewers} qu'il contient seront également fermés.
count-viewers,no viewer | viewer | {count} viewers,aucun visualisateur | visualisateurs | {count} visualisateurs
validations.messages._default,Invalid field,Champ incorrect
validations.messages.required,This field is required,Champ obligatoire
validations.messages.email,Must be a valid email address,Doit être une adresse e-mail valide
validations.messages.is,Invalid confirmation,Confirmation incorrecte
validations.messages.min,Must have at least {1} characters,Doit contenir au moins {1} caractères
validations.messages.decimal,Must be a number,Doit être un nombre
validations.messages.positive,Must be positive,Doit être positif
invalid-password,Invalid password,Mot de passe incorrect
activity-history,Activity history,Historique de l'activité
image-not-reviewed,This image has not been reviewed,Cette image n'a pas été validée
button-start-review,Start review,Commencer la validation
notif-error-start-review,Failed to start reviewing the image,Une erreur a empêché de commencer la validation de l'image
you-are-reviewing-image-since,You are reviewing this image since {date},Cette image est en cours de validation depuis le {date}
button-continue-review,Continue review,Continuer la validation
you-have-validated-image-on,You have validated this image on {date},Vous avez validé cette image le {date}
image-validated-by-on,This image has been validated by {user} on {date},Cette image a été validée par {user} le {date}
button-unvalidate-review,Unvalidate my review,Annuler la validation
button-unvalidate-and-continue-review,Unvalidate and continue my review,Annuler la validation
notif-error-review-accept-all,Failed to accept all annotations,Une erreur a empêché de valider toutes les annotations
notif-error-review-reject-all,Failed to reject all annotations,Une erreur a empêché de rejeter toutes les annotations
image-in-review-by-since,This image is reviewed by {user} since {date},Cette image est en cours de validation par depuis le {date}
button-continue-review-later,Continue my review later,Continuer la validation plus tard
button-cancel-review,Cancel my review,Annuler la validation
button-validate-review,Validate my review,Valider l'image
notif-error-cancel-review,Failed to cancel the review of the image,Une erreur a empêché d'annuler la validation de l'image
notif-error-validate-review,Failed to validate the image,Une erreur a empêché la validation de l'image
notif-error-unvalidate-review,Failed to unvalidate the image review,Une erreur a empêché d'annuler la validation de l'image
review-list-visible-layers,The following layers are currently displayed: {visibleLayers}.,Les calques suivant sont affichés : {visibleLayers}.
button-accept-all,Accept all,Tout valider
button-reject-all,Reject all,Tout rejeter
review-explanation,"You can review the visible annotations individually using the select tool or treat them all in batch with below buttons.","Vous pouvez valider les annotations en les sélectionnant une par une ou les traiter toutes à la fois avec les boutons ci-dessous"
validate-annotation,Validate annotation,Valider l'annotation
reject-annotation,Reject annotation,Rejeter l'annotation
notif-error-annotation-validation,Failed to validate the annotation,Une erreur a empêché de valider l'annotation
notif-error-annotation-rejection,Failed to reject the annotation,Une erreur a empêché de rejeter l'annotation
in-review,In review,En cours de validation
reviewed,Reviewed,Validée
none,None,Aucun
button-register,Register,S'inscrire
register,Register,Inscription
notif-error-register,Error during registration,Une erreur s'est produite lors de l'inscription
notif-error-register-username-exists,This username is already used,Ce nom d'utilisateur est déjà utilisé
no-account-yet,Don't have an account yet ? {registerLink},Pas encore de compte ? {registerLink}
successful-registration,Your account was successfully created. Check your inbox to enable it.,Votre compte a été créé avec succès. Consultez votre boîte mail pour l'activer.
back-to-login,Back to login form,Retour au formulaire d'authentification
filter,Filter,Filtre
original-no-filter,Original (no filter),Pas de filtre
